City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Butaritari,KI,2020-08-26 02:15:57,3.07,172.79,81.99,70,3,7.72
1,Hinton,CA,2020-08-26 02:11:32,53.4,-117.59,61.99,44,86,1.66
2,Kapaa,US,2020-08-26 02:15:57,22.08,-159.32,86.0,66,1,12.75
3,Thompson,CA,2020-08-26 02:15:57,55.74,-97.86,51.8,87,90,6.93
4,Qrendi,MT,2020-08-26 02:15:58,35.83,14.46,78.01,83,0,3.36
5,Ushuaia,AR,2020-08-26 02:12:18,-54.8,-68.3,39.2,64,75,4.7
6,Nanortalik,GL,2020-08-26 02:15:58,60.14,-45.24,44.29,83,4,6.8
7,Hithadhoo,MV,2020-08-26 02:15:58,-0.6,73.08,82.04,75,100,8.28
8,Massaguet,TD,2020-08-26 02:15:58,12.48,15.44,75.2,94,20,2.24
9,Port Alfred,ZA,2020-08-26 02:15:58,-33.59,26.89,61.79,74,76,24.11
10,Viedma,AR,2020-08-26 02:15:58,-40.81,-63.0,48.99,96,100,5.01
11,Sioux Lookout,CA,2020-08-26 02:15:59,50.1,-91.92,62.6,82,90,8.05
12,Mahebourg,MU,2020-08-26 02:15:59,-20.41,57.7,69.8,83,75,16.11
13,Fortuna,US,2020-08-26 02:13:03,40.6,-124.16,62.01,87,1,12.75
14,Carutapera,BR,2020-08-26 02:15:59,-1.2,-46.02,75.15,88,0,4.38
15,Vila Franca Do Campo,PT,2020-08-26 02:15:59,37.72,-25.43,73.4,94,40,6.93
16,Puerto Ayora,EC,2020-08-26 02:15:59,-0.74,-90.35,66.99,89,29,3.0
17,Lethem,GY,2020-08-26 02:15:59,3.38,-59.8,76.14,83,93,5.64
18,Pundaguitan,PH,2020-08-26 02:16:00,6.37,126.17,83.53,77,0,12.73
19,Victoria,HK,2020-08-26 02:13:39,22.29,114.16,91.0,74,2,5.99
20,Khuzhir,RU,2020-08-26 02:12:05,53.19,107.34,55.65,84,20,12.59
21,Margate,GB,2020-08-26 02:16:00,51.38,1.39,63.0,71,67,5.01
22,Kodiak,US,2020-08-26 02:16:00,57.79,-152.41,59.38,64,0,4.16
23,Nhulunbuy,AU,2020-08-26 02:16:00,-12.23,136.77,80.6,65,75,17.22
